[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 30.09.2020
        99 = "r0U8 CN_UNAUTHORIZED_ALPLC_FW"

    [EndCat8]


    [StartCat11]
        Name = "Mechatrolink"

         1 = "Warning:   warning from mechatrolink slave station (<$MCL_PAR>)"
         2 = "Emergency: mechatrolink net not found"
         3 = "Emergency: error on mechatrolink net initialization"
         4 = "Emergency: irreversible system error on mechatrolink net"
         5 = "Emergency: communication error on mechatrolink net"
         6 = "Emergency: error on mechatrolink slave station (<$MCL_PAR>)"
         7 = "Emergency: WATCH-DOG error on mechatrolink slave station (<$MCL_PAR>)"
         8 = "Emergency: command time-out error from mechatrolink slave station (<$MCL_PAR>)"
         9 = "Emergency: alarm on mechatrolink slave station (<$MCL_PAR>)"
        10 = "Emergency: read/write parameter error of mechatrolink slave station (<$MCL_PAR>)"
        11 = "Emergency: unknown error code"
        12 = "Emergency: commanded movement while drive is not ready (<$MCL_PAR>)"
    [EndCat11]


    [StartCat12]
        Name = "Ethercat"

    999999 = "Ethercat not enabled"

    980100 = "Internal error 01"
    980200 = "Internal error 02"
    980300 = "Internal error 03"
    980400 = "Internal error 04"
    980500 = "Internal error 05"

    988000 = "Error on par2kecat.txt file"

    988101 = "<$Eth_Node> The type of node defined in par2kecat.txt doesn't match with the one defined in .xml file"

    988201 = "<$Eth_Node> Error on acquisition of the parameters from the node"

    980601 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    980701 = "<$Eth_Node> Node initialization error"
    980801 = "<$Eth_Node> Initialization Error; node defined in par2kax.txt is not an ethercat axis"
    980901 = "<$Eth_Node> Node initialization error"
    981001 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    981101 = "<$Eth_Node> Node initialization error"
    981201 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    981301 = "<$Eth_Node> Node initialization error"
    981401 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    981501 = "<$Eth_Node> Node initialization error"
    981601 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    981701 = "<$Eth_Node> Node initialization error"
    981801 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    981901 = "<$Eth_Node> Node initialization error"
    982001 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    982101 = "<$Eth_Node> Node initialization error"
    982201 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    982301 = "<$Eth_Node> Node initialization error"
    982401 = "<$Eth_Node> Node initialization error"
    982501 = "<$Eth_Node> Node initialization error"
    982601 = "<$Eth_Node> Initialization error; node defined in par2kax.txt is not an ethercat axis"
    988701 = "<$Eth_Node> axis already paired with node"
    988801 = "<$Eth_Node> NULL pointer (pNode)"
    988901 = "<$Eth_Node> default error code"
    989001 = "<$Eth_Node> The type of node is not managed"
    
    989300 = "Distributed Clock in master mode not managed"

    989500 = "Internal error"
    989501 = "<$Eth_Node> Internal error on node"

    989600 = "Ethercat cycle time (DC) is different from configurated NC system tick"
    989601 = "Ethercat cycle time (DC) is different from configurated NC system tick"

    989700 = "One or more type of I/Os are incompatible between each other (Ethercat I/O with Can Open I/O, ...)"
    989800 = "Wrong Distributed Clock (DC) configuration"

    989901 = "<$Eth_Node> Generic node not enabled"

    999998 = "Emergency from node guarding"

 10001-899989 = "Emergency from ethercat node:  <$Eth_Node>  <$Eth_NodeType>"
990001-999989 = "Emergency from ethercat node:  <$Eth_Node>  <$Eth_NodeType>"

    [EndCat12]


[EndM32ErrorCodeMessages]
